job_title,rating,size,owner_type,industry,sector,revenue,avg_salary,python,r_language,spark,aws,excel,city,state
Senior Data Engineer,3.2,1001 to 5000 employees,Company - Private,Advertising & Marketing,Business Services,$1 to $2 billion (USD),134.0,0,0,1,1,0,Charlotte, NC
Data Scientist,2.5,1001 to 5000 employees,Company - Public,Advertising & Marketing,Business Services,$1 to $2 billion (USD),96.5,1,0,1,0,0,Portland, OR
Data Scientist,3.3,1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),110.0,1,0,0,0,1,Chantilly, VA
Big Data Engineer,3.3,1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),118.5,1,0,1,0,0,Chantilly, VA
Data Scientist,4.5,5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),130.0,1,0,0,0,1,Laurel, MD
Corporate Risk Data Analyst (SQL Based) - Milwaukee or,3.8,1001 to 5000 employees,Company - Public,Banks & Credit Unions,Finance,$1 to $2 billion (USD),60.0,0,0,0,1,1,Green Bay, WI
Senior Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),147.5,1,0,0,0,1,Fremont, CA
Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),75.5,1,0,0,0,1,Albuquerque, NM
Senior Scientist - Neuroscience,3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),145.0,1,0,0,0,1,Marlborough, MA
Senior Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),133.5,1,0,0,0,1,Arvada, CO
Senior Scientist (Neuroscience),3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),154.5,1,0,0,0,1,Marlborough, MA
Senior Quantitative Analyst,3.3,1001 to 5000 employees,Company - Private,Brokerage Services,Finance,$1 to $2 billion (USD),173.0,1,0,0,0,1,Jersey City, NJ
Product Engineer – Data Science,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),82.0,1,0,0,0,0,Arlington, VA
Senior Data Engineer,4.3,5001 to 10000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),112.5,1,0,1,1,0,Durham, NC
Data Scientist,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),107.0,1,0,1,1,0,Redlands, CA
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,4.1,5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),107.0,1,0,0,0,1,Fremont, CA
Product Engineer – Spatial Data Science and Statistical Analysis,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),68.5,1,0,1,0,1,Redlands, CA
Senior Data Scientist,4.4,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),139.5,1,0,0,0,0,Natick, MA
Associate Scientist,2.9,1001 to 5000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$1 to $2 billion (USD),81.5,0,0,0,0,1,Valencia, CA
Excel / VBA / SQL Data Analyst,4.1,501 to 1000 employees,Company - Private,Energy,"Oil, Gas, Energy & Utilities",$1 to $2 billion (USD),61.0,0,0,0,0,1,Springfield, MO
Senior Data Science Systems Engineer,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),77.5,0,0,0,0,0,Hampton, VA
Data Scientist,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),97.5,1,0,0,0,1,McLean, VA
Data Scientist - Systems Engineering,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),69.5,1,0,0,0,1,Bedford, MA
Associate Data Scientist/Computer Scientist,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),81.5,1,0,1,0,0,McLean, VA
Jr. Data Scientist,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),106.5,1,0,1,0,1,McLean, VA
Senior Insurance Data Scientist,3.9,5001 to 10000 employees,Company - Public,Financial Analytics & Research,Finance,$1 to $2 billion (USD),140.0,1,0,0,0,1,Chicago, IL
