,job_title,rating,size,owner_type,industry,sector,revenue,avg_salary,python,r_language,spark,aws,excel,city,tool_count,state,latitude,longitude,name
0,Senior Data Engineer,3.2,1001 to 5000 employees,Company - Private,Advertising & Marketing,Business Services,$1 to $2 billion (USD),134.0,0,0,1,1,0,Charlotte,2,NC,35.759573,-79.0193,North Carolina
1,Data Scientist,2.5,1001 to 5000 employees,Company - Public,Advertising & Marketing,Business Services,$1 to $2 billion (USD),96.5,1,0,1,0,0,Portland,2,OR,43.804133,-120.554201,Oregon
2,Data Scientist,3.3,1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),110.0,1,0,0,0,1,Chantilly,2,VA,37.431573,-78.656894,Virginia
3,Big Data Engineer,3.3,1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),118.5,1,0,1,0,0,Chantilly,2,VA,37.431573,-78.656894,Virginia
4,Data Scientist,4.5,5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),130.0,1,0,0,0,1,Laurel,2,MD,39.045755,-76.641271,Maryland
5,Corporate Risk Data Analyst (SQL Based) - Milwaukee or,3.8,1001 to 5000 employees,Company - Public,Banks & Credit Unions,Finance,$1 to $2 billion (USD),60.0,0,0,0,1,1,Green Bay,2,WI,43.78444,-88.787868,Wisconsin
6,Senior Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),147.5,1,0,0,0,1,Fremont,2,CA,36.778261,-119.417932,California
7,Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),75.5,1,0,0,0,1,Albuquerque,2,NM,34.97273,-105.032363,New Mexico
8,Senior Scientist - Neuroscience,3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),145.0,1,0,0,0,1,Marlborough,2,MA,42.407211,-71.382437,Massachusetts
9,Senior Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),133.5,1,0,0,0,1,Arvada,2,CO,39.550051,-105.782067,Colorado
10,Senior Scientist (Neuroscience),3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),154.5,1,0,0,0,1,Marlborough,2,MA,42.407211,-71.382437,Massachusetts
11,Senior Quantitative Analyst,3.3,1001 to 5000 employees,Company - Private,Brokerage Services,Finance,$1 to $2 billion (USD),173.0,1,0,0,0,1,Jersey City,2,NJ,40.058324,-74.405661,New Jersey
12,Product Engineer – Data Science,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),82.0,1,0,0,0,0,Arlington,1,VA,37.431573,-78.656894,Virginia
13,Senior Data Engineer,4.3,5001 to 10000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),112.5,1,0,1,1,0,Durham,3,NC,35.759573,-79.0193,North Carolina
14,Data Scientist,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),107.0,1,0,1,1,0,Redlands,3,CA,36.778261,-119.417932,California
15,Software Engineer (Data Scientist/Software Engineer) - SISW - MG,4.1,5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),107.0,1,0,0,0,1,Fremont,2,CA,36.778261,-119.417932,California
16,Product Engineer – Spatial Data Science and Statistical Analysis,3.5,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),68.5,1,0,1,0,1,Redlands,3,CA,36.778261,-119.417932,California
17,Senior Data Scientist,4.4,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),139.5,1,0,0,0,0,Natick,1,MA,42.407211,-71.382437,Massachusetts
18,Associate Scientist,2.9,1001 to 5000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$1 to $2 billion (USD),81.5,0,0,0,0,1,Valencia,1,CA,36.778261,-119.417932,California
19,Excel / VBA / SQL Data Analyst,4.1,501 to 1000 employees,Company - Private,Energy,"Oil, Gas, Energy & Utilities",$1 to $2 billion (USD),61.0,0,0,0,0,1,Springfield,1,MO,37.964253,-91.831833,Missouri
20,Senior Data Science Systems Engineer,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),77.5,0,0,0,0,0,Hampton,0,VA,37.431573,-78.656894,Virginia
21,Data Scientist,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),97.5,1,0,0,0,1,McLean,2,VA,37.431573,-78.656894,Virginia
